Label,id,node
"Reuben Haley|Consolidated Lamp and Glass Company, Art Glassware Division, Coraopolis, PA",778,778
Toshiko Takaezu,779,779
Kem Weber|Lawson Time Inc.,780,780
Ethel Stein,781,781
Michael Higgins,782,782
Marisol,783,783
Catherine Murphy,784,784
Karen Karnes,785,785
Charles Eames|Ray Eames|Evans Products Company,786,786
Joel Perlman,787,787
Donald Sultan,788,788
Kevin Larmon,789,789
Scot Borofsky,790,790
Marie Zimmermann,791,791
Sheila Hicks,792,792
Robert Greene,793,793
Saul Baizerman,794,794
Varujan Boghosian,795,795
Ross Littell|William Katavolos|Douglas Kelley,796,796
Frederick Brosen,797,797
Wanda Gag,798,798
Arnold Friedman,799,799
Alan Sonfist,800,800
Douglas Hoagg,801,801
Michael Zwack,802,802
Wesley Kimler,803,803
Max Coyer,804,804
Robert Mangold,805,805
Ephraim Rubenstein,806,806
John Beerman,807,807
Roberto Juarez,808,808
Philip Grausman,809,809
Chuck Close,810,810
Steve Hawley,811,811
"David Hockney|Tyler Graphics, Ltd.",812,812
David Reed,813,813
James Rosen,814,814
Frank Gehry|Easy Edges Inc.,815,815
Arturo Rodriguez,816,816
Jack Beal,817,817
SunarHauserman|Michael Graves,818,818
Ethel Schwabacher,819,819
Claire Zeisler,820,820
Elenhank Designers Inc.|Eleanor McMaster|Henry C. Kluck II,821,821
Florence Knoll Bassett|Knoll,822,822
Robert Guinan,823,823
Ben-Zion,824,824
Rudolf Ray,825,825
Howard Cook,826,826
Honoré Sharrer,827,827
Noemi Raymond|Knoll,828,828
Rudulph Evans,829,829
H.C. Westermann,830,830
Abraham Rattner|Itche Mambush Workshop,831,831
Samuel Abraham Marx,832,832
"Samuel Abraham Marx|William J. Quigley, Inc.",833,833
Edgar Miller|Cecile E. Coverley,834,834
"Donald Deskey|Royal Metal Manufacturing Company, Chicago, Illinois",835,835
Elsa Rady,836,836
Ruth Reeves,837,837
Charles Arnoldi,838,838
Edward McKnight Kauffer,839,839
Ida Applebroog,840,840
"Thomas S. Buechner, III",841,841
Jonathan Janson,842,842
Saul Steinberg,843,843
Paul Manes,844,844
Steve Currie,845,845
Eda Mirsky Mann,846,846
Katherine Bowling,847,847
Neil Jenney,848,848
Robert Venturi|Formica Corporation,849,849
Sam Maloof,850,850
Michael Graves,851,851
V. Lorenzo Porcelli|Dansk International Designs Ltd.,852,852
Domenic Cretara,853,853
Jaime Suárez,854,854
C.B. Blake|Karl Danielson|Tiffany & Co.,855,855
Susan Laufer,856,856
Kent Bellows,857,857
Jim Sullivan,858,858
Peter Waite,859,859
Max Miller,860,860
Sabina Ott,861,861
Alfred Maurer,862,862
Angelo Ippolito,863,863
James Romberger,864,864
Lydia Dona,865,865
Donald Shambroom,866,866
Ursula von Rydingsvard,867,867
Robin Winters,868,868
Massimo Vignelli|Lella Vignelli|Casigliani s.r.l.,869,869
Susan Crile,870,870
David Krueger,871,871
Peter Saul,872,872
Nancy Fried,873,873
Herb Aach,874,874
Virginia Jaramillo,875,875
Pat Lasch,876,876
Lia Cook,877,877
Massimo Vignelli|Venini S.p.a.,878,878
Massimo Vignelli|Lella Vignelli|Venini S.p.a.,879,879
Rose Cabat,880,880
Troy Brauntuch,881,881
Julian Schnabel,882,882
Nancy Grossman,883,883
Elizabeth Murray,884,884
Richard Lindner,885,885
George Constant,886,886
Edwin Schlossberg,887,887
Julian Levi,888,888
Dorothy Eisner,889,889
Andrew Spence,890,890
Robert Bordo,891,891
Randall Deihl,892,892
Timothy Lowly,893,893
Jill Levine,894,894
Altoon Sultan,895,895
Howard Kanovitz,896,896
Robert Bechtle,897,897
Juan Sanchez,898,898
George Dudding,899,899
Katherine Porter,900,900
Helen Miranda Wilson,901,901
Ronald Bladen,902,902
Costantino Nivola,903,903
D. J. Hall,904,904
Susan Holcomb,905,905
Ray Smith,906,906
John Newman,907,907
Joan Mitchell,908,908
"Revere Copper and Brass Company, Rome, NY|Peter Müller-Munk",909,909
Steubenville Pottery Company|Russel Wright,910,910
Gary Stephan,911,911
Mark Greenwold,912,912
Lella Vignelli|Massimo Vignelli|Heller Incorporated,913,913
Lella Vignelli|Massimo Vignelli,914,914
Aaron Fink,915,915
Benny Andrews,916,916
Waylande Gregory,917,917
Judy Ledgerwood,918,918
Salle Werner Vaughn,919,919
John Koch,920,920
Horace Brodzky|Alfred J. Frueh,921,921
Rupert Deese,922,922
Concetta Mason,923,923
Hugo Robus,924,924
Sally M. Avery,925,925
Lawrence Edward Kupferman,926,926
Faith Ringgold,927,927
Frank Rebajes,928,928
Frederick Serger,929,929
Lella Vignelli|Massimo Vignelli|San Lorenzo,930,930
Carol Hepper,931,931
James DeWoody,932,932
William Dunlap,933,933
"George Ranalli|Environments Plus, Inc.",934,934
Joe Andoe,935,935
Sandra Fisher,936,936
"Isamu Noguchi|Ozeki & Co., Ltd.",937,937
Charles Shaw,938,938
Robert Cumming,939,939
Vincent Desiderio,940,940
Ford Crull,941,941
Paul Burlin,942,942
Liliana Porter,943,943
Adán Hernández,944,944
Susan Davidoff,945,945
Bob Stocksdale,946,946
Merrill Mahaffey,947,947
Richard Maury,948,948
Idelle Weber,949,949
Amy Weiskopf,950,950
Houghton Cranford Smith,951,951
Eva Zeisel|Castleton China,952,952
Michael Tracy,953,953
Loren MacIver,954,954
Melvin Edwards,955,955
Louis Bouché,956,956
Donald Holden,957,957
Claude Marks,958,958
Viola Frey,959,959
Jacob Glushakow,960,960
Red Grooms|Lysiane Luong,961,961
William T. Wiley,962,962
Eugenie Baizerman,963,963
Harry Kramer,964,964
Arnold Mesches,965,965
Philip Evergood,966,966
Christo,967,967
Jerome Carlin,968,968
Ralston Crawford,969,969
William Spratling|Spratling,970,970
Scott Rothstein,971,971
James Cole,972,972
Terence Main,973,973
Terence Main|Laura Johnson|Tom Nicholson|Eric Chan|Main + Main,974,974
Howard Meister,975,975
Komar & Melamid|Alexander Melamid|Vitaly Komar,976,976
Norman Wilfred Lewis,977,977
Haim Steinbach,978,978
John R. Fudge,979,979
Misha Reznikoff,980,980
Robert Wilson,981,981
Mary Beth McKenzie,982,982
John Dubrow,983,983
Willie Birch,984,984
James D. Butler,985,985
Alexander Brook,986,986
John Horn,987,987
Mary Merkel-Hess,988,988
Brother Thomas,989,989
"The Herman Miller Furniture Company, Zeeland, MI|Charles Eames|Ray Eames",990,990
Andor Weininger,991,991
Elaine de Kooning,992,992
Elsa Freund,993,993
Michael Lacktman,994,994
Evelyn Svec Ward,995,995
Joshua Neustein,996,996
Richard Yelle,997,997
Richard Meier,998,998
Beauford Delaney,999,999
Stephen Hannock,1000,1000
Martha Alf,1001,1001
Susan Rothenberg,1002,1002
Joseph Delaney,1003,1003
G. Daniel Massad,1004,1004
Jean-Michel Basquiat,1005,1005
O. Louis Guglielmi,1006,1006
Morison S. Cousins,1007,1007
Morison S. Cousins|Tupperware Worldwide,1008,1008
Rick Horton,1009,1009
Don Nice,1010,1010
Jack Tworkov,1011,1011
Douglas Safranek,1012,1012
Caio Fonseca,1013,1013
Anthony Viti,1014,1014
Miriam Beerman,1015,1015
William Anthony,1016,1016
Steve Wood,1017,1017
Mary Zeran,1018,1018
David Salle,1019,1019
Knoll|Harry Bertoia,1020,1020
Kay WalkingStick,1021,1021
Miriam Schapiro,1022,1022
Richmond Burton,1023,1023
Reginald Pollack,1024,1024
Lois Bartlett Tracy,1025,1025
Lois Lane,1026,1026
Raymond Loewy|Doubinski Frères,1027,1027
Leland Bell,1028,1028
Leonid Lamm,1029,1029
George Rickey,1030,1030
Paul Cadmus,1031,1031
R.B. Kitaj|Aldo Crommelynck,1032,1032
Elizabeth Layton,1033,1033
Adrian Piper,1034,1034
Fletcher Benton|Artist Editions Limited,1035,1035
David Klamen,1036,1036
Susan Hauptman,1037,1037
Terry Adkins,1038,1038
Jene Highstein,1039,1039
Hughie Lee-Smith,1040,1040
William Morris,1041,1041
John Lewis,1042,1042
Stephen Greene,1043,1043
Herbert Ferber,1044,1044
Lorna Simpson,1045,1045
Ginny Ruffner,1046,1046
Toots Zynsky,1047,1047
Eva Zeisel|Red Wing Pottery,1048,1048
Red Wing Pottery|Eva Zeisel,1049,1049
Luigi Lucioni,1050,1050
Robert Harms,1051,1051
Niles Spencer,1052,1052
Wilbur Niewald,1053,1053
Rockwell Kent|Bloomcraft Inc.,1054,1054
Bloomcraft Inc.|Rockwell Kent,1055,1055
Ross Bleckner,1056,1056
Kiki Smith,1057,1057
Mike Kelley,1058,1058
Simon Leung,1059,1059
June Schwarcz,1060,1060
Eva Zeisel|Schramberg Majolica Factory,1061,1061
Molly Nye Tobey,1062,1062
Judith Shea,1063,1063
Kenzo Okada,1064,1064
Robert Gober,1065,1065
Ben Shahn,1066,1066
Warren MacKenzie,1067,1067
Sidney Hutter,1068,1068
Samuel J. Herman,1069,1069
Marty J. Kalb,1070,1070
Allyson Strafella,1071,1071
Isabel Bishop,1072,1072
William Henry Johnson,1073,1073
Marthe Keller,1074,1074
Lucia Autorino Salemme,1075,1075
Martin Kline,1076,1076
Jill Moser,1077,1077
Mark Podwal,1078,1078
Richard Marquis,1079,1079
Thomas Hart Benton|Associated American Artists,1080,1080
Marvin Lipofsky,1081,1081
Carroll Dunham,1082,1082
Howard Kottler,1083,1083
Joseph Stella,1084,1084
Mario Bencomo,1085,1085
Pinton S.A.|Romare Bearden,1086,1086
Ibram Lassaw,1087,1087
"Donald Sultan|Tyler Graphics, Ltd.",1088,1088
Whitfield Lovell,1089,1089
Lawrence H. Lebduska,1090,1090
Lynne Yamamoto|Exit Art/The First World,1091,1091
Judy Pfaff|Exit Art/The First World,1092,1092
David Scher|Exit Art/The First World,1093,1093
Janine Antoni|Exit Art/The First World,1094,1094
Ida Applebroog|Exit Art/The First World,1095,1095
Daniella Dooling|Exit Art/The First World,1096,1096
Jane Hammond|Exit Art/The First World,1097,1097
Kim Jones|Exit Art/The First World,1098,1098
Frank Moore|Exit Art/The First World,1099,1099
Tom Otterness|Exit Art/The First World,1100,1100
Earl Cunningham,1101,1101
Mimi Gross,1102,1102
Frank Gehry|Knoll,1103,1103
Mel Bochner,1104,1104
Ken Price|Charles Bukowski|Black Sparrow Graphic Arts,1105,1105
Robert Therrien|Edition Jacob Samuel,1106,1106
Tom Levine,1107,1107
Marianna Leporsky,1108,1108
Glen Hansen,1109,1109
Betye Saar,1110,1110
Joe Brainard,1111,1111
Ron Nagle,1112,1112
Adrian Saxe,1113,1113
Richard DeVore,1114,1114
John Steuart Curry,1115,1115
Kay Sekimachi,1116,1116
Patti Lechman,1117,1117
David Ellsworth,1118,1118
Rudolf Staffel,1119,1119
David Rowland,1120,1120
Morison S. Cousins|Venini S.p.a.,1121,1121
Robert Blackburn Printmaking Workshop|Hale Woodruff,1122,1122
Terry Winters,1123,1123
Jake Berthot,1124,1124
Henry Pearson,1125,1125
Mark Sheinkman,1126,1126
David Regan,1127,1127
Jay Musler,1128,1128
Steven Montgomery,1129,1129
William Daley,1130,1130
Ruth Duckworth,1131,1131
Anne Currier,1132,1132
Marc Leuthold,1133,1133
Flora Book,1134,1134
Abby Leigh,1135,1135
"Terry Winters|Ilene Kurtz Editions|Studio Aldo Crommelynck, Paris",1136,1136
"Ilene Kurtz Editions|Terry Winters|Studio Aldo Crommelynck, Paris",1137,1137
"Terry Winters|Studio Aldo Crommelynck, Paris|Ilene Kurtz Editions",1138,1138
Larry Day,1139,1139
Terry Winters|Peter Blum Editions,1140,1140
Peter Blum Editions|Terry Winters,1141,1141
Kiyomi Iwata,1142,1142
Candace Kling,1143,1143
Cindy Hickok,1144,1144
Coy Howard,1145,1145
Dona Look,1146,1146
Richard Notkin,1147,1147
Rudy Autio,1148,1148
Knoll|Eero Saarinen,1149,1149
"Lurelle Guild|Aluminum Company of America, Wear-Ever Aluminum Company Inc. Division (New Kensington, PA)",1150,1150
"Consolidated Lamp and Glass Company, Art Glassware Division, Coraopolis, PA|Reuben Haley",1151,1151
"William Lescaze|Revere Copper and Brass Company, Rome, NY",1152,1152
"John R. Morgan|Sears, Roebuck and Company",1153,1153
"George Sakier|American Radiator and Standard Sanitary Corporation., Standard Sanitary Manufacturing Company Division (Pittsburgh, Pennsylvania)",1154,1154
"Walter Dorwin Teague|Sparton Corporation (Jackson, Michigan)",1155,1155
"Silks Beau Monde, Marshall Field & Company|Walter Dorwin Teague",1156,1156
Edwin W. Fuerst|Libbey Glass Company,1157,1157
"Frederick Carder|Corning Glass Works, Steuben Division",1158,1158
Eastman Kodak Co.|Walter Dorwin Teague,1159,1159
Kurt Versen,1160,1160
"Pattyn Products Co. (Detroit, Michigan)|Unknown Designer",1161,1161
"Henry Dreyfuss|The American Thermos Bottle Company (Norwich, Connecticut)",1162,1162
"Henry Dreyfuss|The Washburn Company (Worcester, Massachusetts)",1163,1163
Henry Dreyfuss,1164,1164
Robert Fawcett|Heron Press,1165,1165
Paul T. Frankl|Harper & Brothers,1166,1166
"Revere Copper and Brass Company, Rome, NY|Norman Bel Geddes",1167,1167
"Lurelle Guild|International Silver Co., Wilcox Silver Plate Co. Division (Meriden, Connecticut)",1168,1168
Miklos Suba,1169,1169
"Terry Winters|Universal Limited Art Editions, Inc.|Universal Limited Art Editions, Inc.",1170,1170
Terry Winters|Grenfell Press|Grenfell Press,1171,1171
"Terry Winters|Keith Brintzenhofe|Hitoshi Kido|Universal Limited Art Editions, Inc.|John Lund",1172,1172
"Terry Winters|Keith Brintzenhofe|John Lund|Hitoshi Kido|Universal Limited Art Editions, Inc.",1173,1173
"Terry Winters|Hitoshi Kido|Universal Limited Art Editions, Inc.|Keith Brintzenhofe|John Lund",1174,1174
"Terry Winters|Hitoshi Kido|Keith Brintzenhofe|John Lund|Universal Limited Art Editions, Inc.",1175,1175
"Terry Winters|Keith Brintzenhofe|Universal Limited Art Editions, Inc.|John Lund|Hitoshi Kido",1176,1176
"Terry Winters|Universal Limited Art Editions, Inc.|John Lund|Keith Brintzenhofe|Hitoshi Kido",1177,1177
"Terry Winters|Universal Limited Art Editions, Inc.|Hitoshi Kido|Keith Brintzenhofe|John Lund",1178,1178
"Terry Winters|Hitoshi Kido|Keith Brintzenhofe|Universal Limited Art Editions, Inc.|John Lund",1179,1179
"Terry Winters|John Lund|Hitoshi Kido|Universal Limited Art Editions, Inc.|Keith Brintzenhofe",1180,1180
"Terry Winters|Keith Brintzenhofe|Universal Limited Art Editions, Inc.|Hitoshi Kido|John Lund",1181,1181
Carl Holty,1182,1182
Edmund deForest Curtis|Conestoga Pottery,1183,1183
Conestoga Pottery|Edmund deForest Curtis,1184,1184
Arbekai Pottery|Isidore Falkoff,1185,1185
Adelaide Alsop Robineau,1186,1186
Edward Francis McCartan,1187,1187
John Gregory,1188,1188
Harriet Whitney Frishmuth,1189,1189
Cheney Brothers,1190,1190
Herman Webster,1191,1191
E. Middleton Manigault,1192,1192
Charles Bittinger,1193,1193
Aldro T. Hibbard,1194,1194
Félix Bracquemond|Haviland & Co.,1195,1195
Haviland & Co.|Félix Bracquemond,1196,1196
Hazel Burnham Slaughter|Cheney Brothers,1197,1197
Edward Everett Oakes,1198,1198
Jonathan M. Swanson,1199,1199
Arthur Lee,1200,1200
Isidore Falkoff,1201,1201
Victor Salvatore,1202,1202
Felicie Waldo Howell,1203,1203
"Harry Wearne|Stead, McAlpin & Co.",1204,1204
Vicken Von Post|Rörstrand Factory,1205,1205
Herbert Haseltine,1206,1206
William Edward Bloomfield Starkweather,1207,1207
A. Sheldon Pennoyer,1208,1208
Ercole Cartotto,1209,1209
Edward J. Steichen|Stehli Silks Corporation,1210,1210
Charles B. Falls|Stehli Silks Corporation,1211,1211
Ralph Barton|Stehli Silks Corporation,1212,1212
René Clarke|Stehli Silks Corporation,1213,1213
Stehli Silks Corporation|Edward J. Steichen,1214,1214
Ruzzie Green|Stehli Silks Corporation,1215,1215
Helen Dryden|Stehli Silks Corporation,1216,1216
John Held Jr.|Stehli Silks Corporation,1217,1217
Neysa McMein,1218,1218
Ralph Barton,1219,1219
René Clarke,1220,1220
Stehli Silks Corporation|Katharine Sturges,1221,1221
Katharine Sturges|Stehli Silks Corporation,1222,1222
Charles B. Falls,1223,1223
H. R. Mallinson and Company,1224,1224
H. R. Mallinson and Company|Helen Damrosch Tee Van,1225,1225
Alexander Finta,1226,1226
Kenneth Hayes Miller,1227,1227
Paul Scheurich,1228,1228
Stehli Silks Corporation|Charles B. Falls,1229,1229
Stehli Silks Corporation|F. V. Carpenter,1230,1230
Harry Wearne,1231,1231
Leopold Seyffert,1232,1232
Josef Mario Korbel,1233,1233
Georg John Lober,1234,1234
Dorothea Warren O'Hara,1235,1235
Carl Walters,1236,1236
Marianna von Allesch,1237,1237
Anita M. Linzee,1238,1238
Walter Pach,1239,1239
Anne Goldthwaite,1240,1240
Laura Gardin Fraser,1241,1241
Gaetano Cecere,1242,1242
Ogden M. Pleissner,1243,1243
Henry Lee McFee,1244,1244
Thomas Hart Benton,1245,1245
Norman Bel Geddes,1246,1246
Carl Paul Jennewein,1247,1247
Lee Lawrie,1248,1248
Gardner Hale,1249,1249
Charles Fergus Binns,1250,1250
Frederic M. Grant,1251,1251
Joseph Breck,1252,1252
Molly Luce,1253,1253
George Ennis,1254,1254
Ernest Blumenschein,1255,1255
"Sidney Biehler Waugh|Corning Glass Works, Steuben Division",1256,1256
"Corning Glass Works, Steuben Division|Sidney Biehler Waugh",1257,1257
"Corning Glass Works, Steuben Division|Walter Dorwin Teague",1258,1258
"Samuel L. Ayres|Corning Glass Works, Steuben Division",1259,1259
"Corning Glass Works, Steuben Division|Samuel L. Ayres",1260,1260
"Corning Glass Works, Steuben Division|Frederick Carder",1261,1261
Albert Stewart,1262,1262
Arthur Graham Carey,1263,1263
Robert Ingersoll Aitken,1264,1264
Clarence Holbrook Carter,1265,1265
Waldo Peirce,1266,1266
Paul Sample,1267,1267
Venezia-Murano Company|Angelo Ferro,1268,1268
George Biddle,1269,1269
Richard Blow,1270,1270
Paul Ludwig Gill,1271,1271
Boris Lovet-Lorski,1272,1272
Gertrude K. Lathrop,1273,1273
Frank Mechau,1274,1274
Dale Nichols,1275,1275
Mary Hoover Aiken,1276,1276
Maud Morgan,1277,1277
Audrey Buller,1278,1278
Millard Sheets,1279,1279
Edith C. Blum,1280,1280
Harry Lane,1281,1281
Suzanne Silvercruys,1282,1282
Barse Miller,1283,1283
Philip Dike,1284,1284
Rudolf Jacobi,1285,1285
Angna Enters,1286,1286
George Grosz,1287,1287
Aaron Bohrod,1288,1288
Philip von Saltza,1289,1289
Raymond Breinin,1290,1290
Rainey Bennett,1291,1291
Stuart Benson,1292,1292
Lucille Villalon,1293,1293
Juanita Gonzalez,1294,1294
John Whorf,1295,1295
William L'Engle,1296,1296
Bruce Mitchell,1297,1297
Georges L. Schreiber,1298,1298
Lee Brown Coye,1299,1299
Thomas Craig,1300,1300
Irene de Bohus,1301,1301
Bernadine Custer,1302,1302
Eyvind Earle,1303,1303
Gladys Aller,1304,1304
Joan Irving Brandt,1305,1305
Pearl Frye Rau,1306,1306
Dong Kingman,1307,1307
Alexander Nepote,1308,1308
George Post,1309,1309
Milford Zornes,1310,1310
Fletcher Martin,1311,1311
Maija Grotell,1312,1312
Marion Lawrence Fosdick,1313,1313
Karl Drerup,1314,1314
Marianne Appel,1315,1315
Walker Hancock,1316,1316
Nan Watson,1317,1317
Ann Brockman,1318,1318
Patrick Morgan,1319,1319
Evangeline Chapman Cozzens,1320,1320
Bernard Klonis,1321,1321
Robert Noel Blair,1322,1322
Paul Valentine Lantz,1323,1323
Richard Sussman,1324,1324
Andrée Ruellan,1325,1325
Junius Allen,1326,1326
Edmond Amateis,1327,1327
Joseph E. Renier,1328,1328
John W. Taylor,1329,1329
Konrad Cramer,1330,1330
Louis Jean Liberté,1331,1331
Betty Lane,1332,1332
Anton Refregier,1333,1333
Mitchell Siporin,1334,1334
Karl R. Free,1335,1335
Elizabeth Sparhawk-Jones,1336,1336
Darrel Austin,1337,1337
Harry Shoulberg,1338,1338
José de Creeft,1339,1339
Anna Coleman Ladd,1340,1340
Erwin (Frederick) Springweiler,1341,1341
Francis Chapin,1342,1342
Ruth Raemisch,1343,1343
Brenda Putnam,1344,1344
William Scott Pyle,1345,1345
Jack Levine,1346,1346
John Atherton,1347,1347
Charles Houghton Howard,1348,1348
Frank Kleinholz,1349,1349
Jacob Lawrence,1350,1350
Kurt Ferdinand Roesch,1351,1351
Gladys Edgerly Bates,1352,1352
Henry Kreis,1353,1353
Alexander Calder,1354,1354
Frances Kent Lamont,1355,1355
Grace Hill Turnbull,1356,1356
Richmond Barthé,1357,1357
William W. Swallow,1358,1358
Janet de Coux,1359,1359
Viktor Schreckengost,1360,1360
Minna Wright Citron,1361,1361
Carl Schmitz,1362,1362
Eugene Berman,1363,1363
Bradley Walker Tomlin,1364,1364
Gladys Lewis Bush,1365,1365
Herzl Emanuel,1366,1366
John Sante,1367,1367
Daniel Rasmusson,1368,1368
Hugh Mesibov,1369,1369
"Samuel Joseph Brown, Jr.",1370,1370
Michael Leone,1371,1371
Julius Thiengen Bloch,1372,1372
Glenn Stuart Pearce,1373,1373
William Tasker,1374,1374
Josef Presser,1375,1375
Esther Garber,1376,1376
Thomas Flavell,1377,1377
Remo Farruggio,1378,1378
Reginald Wilson,1379,1379
Daniel Koerner,1380,1380
Sol Wilson,1381,1381
Isobel Bates,1382,1382
Elizabeth Terrell,1383,1383
Joseph De Martini,1384,1384
Joseph Kaplan,1385,1385
Morris Neuwirth,1386,1386
Gladys Kleinman,1387,1387
Perkins Harnly,1388,1388
Oronzo Gasparo,1389,1389
Joseph Wolins,1390,1390
Ben Benn,1391,1391
Lee Jackson,1392,1392
Rico Lebrun,1393,1393
Richard H. Recchia,1394,1394
Rene Paul Chambellan,1395,1395
Nahum Tschacbasov,1396,1396
Ivan Méstrovíc,1397,1397
Franklin Watkins,1398,1398
Jon Corbino,1399,1399
William C. McNulty,1400,1400
William Dean Fausett,1401,1401
Louis Schanker,1402,1402
Mary Eaton Dorr,1403,1403
Michel Alexander Werboff,1404,1404
Joseph A. Kiselewski,1405,1405
Sylvie Weinstein,1406,1406
Berthold Nebel,1407,1407
David Fredenthal,1408,1408
Edgardo Simone,1409,1409
Sidney Biehler Waugh,1410,1410
Margit Varga,1411,1411
Dahlov Ipcar,1412,1412
Isabel Burke Coll,1413,1413
Michael Lantz,1414,1414
Koren Der Harootian,1415,1415
Siuling Wong,1416,1416
William Charles Palmer,1417,1417
Karl Zerbe,1418,1418
William Manker,1419,1419
Winifred E. Phillips,1420,1420
